-1, 2015-05-23 20:31:20, 2015-05-21 23:31:20, 4, 2015-05-24,I sat alot and ate
1, 2015-05-23 13:31:20, 2015-05-21 23:31:20, 5, 2015-05-24,I went for a run
1, 2015-05-23 03:31:20, 2015-05-21 23:31:20, 5, 2015-05-24,I went for a walk
-1, 2015-05-23 10:31:20, 2015-05-21 23:31:20, 5, 2015-05-24,I ate a donut
-1, 2015-05-23 22:31:20, 2015-05-21 23:31:20, 5, 2015-05-25,I ate a bike
-1, 2015-05-23 20:31:20, 2015-05-21 23:31:20, 5, 2015-05-25,I ate the hike
-1, 2015-05-23 22:31:20, 2015-05-21 23:31:20, 5, 2015-05-25,I drank lots of beer
-1, 2015-05-23 20:31:20, 2015-05-21 23:31:20, 5, 2015-05-24,I sat alot and ate
1, 2015-05-23 13:31:20, 2015-05-21 23:31:20, 6, 2015-05-24,I went for a run
1, 2015-05-23 03:31:20, 2015-05-21 23:31:20, 6, 2015-05-24,I went for a walk
-1, 2015-05-23 10:31:20, 2015-05-21 23:31:20, 6, 2015-05-24,I ate a donut
-1, 2015-05-23 22:31:20, 2015-05-21 23:31:20, 6, 2015-05-25,I ate a bike
-1, 2015-05-23 20:31:20, 2015-05-21 23:31:20, 6, 2015-05-25,I ate the hike
-1, 2015-05-23 22:31:20, 2015-05-21 23:31:20, 6, 2015-05-25,I drank lots of beer
-1, 2015-05-23 20:31:20, 2015-05-21 23:31:20, 6, 2015-05-24,I sat alot and ate
1, 2015-05-23 13:31:20, 2015-05-21 23:31:20, 7, 2015-05-24,I went for a run
1, 2015-05-23 03:31:20, 2015-05-21 23:31:20, 7, 2015-05-24,I went for a walk
-1, 2015-05-23 10:31:20, 2015-05-21 23:31:20, 7, 2015-05-24,I ate a donut
-1, 2015-05-23 22:31:20, 2015-05-21 23:31:20, 7, 2015-05-25,I ate a bike
-1, 2015-05-23 20:31:20, 2015-05-21 23:31:20, 7, 2015-05-25,I ate the hike
-1, 2015-05-23 22:31:20, 2015-05-21 23:31:20, 7, 2015-05-25,I drank lots of beer
-1, 2015-05-23 20:31:20, 2015-05-21 23:31:20, 7, 2015-05-24,I sat alot and ate
1, 2015-05-23 13:31:20, 2015-05-21 23:31:20, 8, 2015-05-24,I went for a run
1, 2015-05-23 03:31:20, 2015-05-21 23:31:20, 8, 2015-05-24,I went for a walk
-1, 2015-05-23 10:31:20, 2015-05-21 23:31:20, 8, 2015-05-24,I ate a donut
-1, 2015-05-23 22:31:20, 2015-05-21 23:31:20, 8, 2015-05-25,I ate a bike
-1, 2015-05-23 20:31:20, 2015-05-21 23:31:20, 8, 2015-05-25,I ate the hike
-1, 2015-05-23 22:31:20, 2015-05-21 23:31:20, 8, 2015-05-25,I drank lots of beer
-1, 2015-05-23 20:31:20, 2015-05-21 23:31:20, 8, 2015-05-24,I sat alot and ate
1, 2015-05-23 13:31:20, 2015-05-21 23:31:20, 9, 2015-05-24,I went for a run
1, 2015-05-23 03:31:20, 2015-05-21 23:31:20, 9, 2015-05-24,I went for a walk
-1, 2015-05-23 10:31:20, 2015-05-21 23:31:20, 9, 2015-05-24,I ate a donut
-1, 2015-05-23 22:31:20, 2015-05-21 23:31:20, 9, 2015-05-25,I ate a bike
-1, 2015-05-23 20:31:20, 2015-05-21 23:31:20, 9, 2015-05-25,I ate the hike
-1, 2015-05-23 22:31:20, 2015-05-21 23:31:20, 9, 2015-05-25,I drank lots of beer
-1, 2015-05-23 20:31:20, 2015-05-21 23:31:20, 9, 2015-05-24,I sat alot and ate
1, 2015-05-23 13:31:20, 2015-05-21 23:31:20, 10, 2015-05-24,I went for a run
1, 2015-05-23 03:31:20, 2015-05-21 23:31:20, 10, 2015-05-24,I went for a walk
-1, 2015-05-23 10:31:20, 2015-05-21 23:31:20, 10, 2015-05-24,I ate a donut
-1, 2015-05-23 22:31:20, 2015-05-21 23:31:20, 10, 2015-05-25,I ate a bike
-1, 2015-05-23 20:31:20, 2015-05-21 23:31:20, 10, 2015-05-25,I ate the hike
-1, 2015-05-23 22:31:20, 2015-05-21 23:31:20, 10, 2015-05-25,I drank lots of beer
-1, 2015-05-23 20:31:20, 2015-05-21 23:31:20, 10, 2015-05-24,I sat alot and ate
